1	Ȱ	1.000000
1	إ	1.000000
1	Ϸ	3.000000
1	׿	1.000000
1	޸	2.000000
1	ۛ	1.000000
1	Ӯ	1.000000
1	܌	1.000000
1	ڳ	1.000000
1	Ԁ	4.000000
1	Ԟ	2.000000
1	̪	1.000000
1	ؙ	2.000000
1	τ	1.000000
1	ԅ	1.000000
1	ۤ	1.000000
1	蝛	1.000000
1		1.000000
1	ӓ	1.000000
1	ާ	3.000000
1	V	41820.000000
1	̕	2.000000
1	闄	1.000000
1	ґ	1.000000
1	֯	6.000000
1	ؘ	1.000000
1	љ	3.000000
1	ҙ	3.000000
1	ڇ	2.000000
1	Ԯ	1.000000
1	ف	3.000000
1	ݏ	1.000000
1	ἶ	1.000000
1	Ь	1.000000
1	₁	2.000000
1	p	290943.000000
1	Β	1.000000
1	ߺ	4.000000
1	Ϫ	3.000000
1	界	2.000000
1	ǒ	1.000000
1	׺	3.000000
1	ǂ	2.000000
1	φ	2.000000
1	ś	1.000000
1	԰	1.000000
1		3.000000
1	ӏ	1.000000
1	?	1178.000000
1	矁	1.000000
1	ď	1.000000
1	ǅ	1.000000
1	ɖ	1.000000
1	ʘ	1.000000
1	ۮ	1.000000
1	Â	1.000000
1	y	138606.000000
1	.	298457.000000
1	齆	1.000000
1	̉	1.000000
1	ʟ	1.000000
1	ɫ	1.000000
1	Ɏ	1.000000
1	ّ	2.000000
1	ƌ	1.000000
1	Ƞ	2.000000
1		1.000000
1	߻	2.000000
1	Ӡ	2.000000
1	ޘ	1.000000
1	݋	1.000000
1	Į	3.000000
1	ǁ	1.000000
1	Ѯ	3.000000
1	Կ	1.000000
1	Ե	2.000000
1	Ҕ	1.000000
1	չ	1.000000
1	Č	4.000000
1	ܣ	1.000000
1	}	121517.000000
1	·	235.000000
1	ٷ	4.000000
1	̲	2.000000
1	ɪ	1.000000
1	ݧ	1.000000
1	ℵ	1.000000
1	ܾ	1.000000
1	Ԭ	2.000000
1	ƺ	3.000000
1	ズ	2.000000
1	へ	1.000000
1	ة	4.000000
1	܊	1.000000
1	ǳ	2.000000
1	䀄	1.000000
1	ῃ	1.000000
1	ҽ	1.000000
1	Ί	2.000000
1	ᯆ	1.000000
1	ٹ	2.000000
1	㻃	1.000000
1	ا	1.000000
1	͠	1.000000
1	å	2.000000
1	Ϥ	3.000000
1	͕	2.000000
1	鈿	1.000000
1	ѳ	1.000000
1	Պ	1.000000
1	©	724.000000
1	Ɍ	1.000000
1	ʞ	1.000000
1	F	77415.000000
1	Б	2.000000
1	Ώ	1.000000
1	ً	1.000000
1	덮	1.000000
1	漰	1.000000
1		1.000000
1	ц	3.000000
1	ҍ	1.000000
1	ᘮ	1.000000
1	Ž	1.000000
1	d	317100.000000
1	Ǣ	1.000000
1	꽗	1.000000
1	؀	1.000000
1	ݐ	1.000000
1	<	24107.000000
1	ڿ	3.000000
1	c	363811.000000
1	`	7788.000000
1	ј	1.000000
1	ߪ	1.000000
1	؎	2.000000
1	߸	1.000000
1	򱲬	1.000000
1		1.000000
1	ߍ	1.000000
1	ꊣ	1.000000
1	Ϧ	2.000000
1	ޥ	2.000000
1	잂	1.000000
1	ձ	1.000000
1	߶	1.000000
1	Ǐ	1.000000
1	߃	1.000000
1	8	58233.000000
1	̑	2.000000
1	̈	2.000000
1	ٲ	1.000000
1	O	110827.000000
1	ʌ	5.000000
1	ތ	2.000000
1	ģ	2.000000
1	ۇ	1.000000
1	ҭ	3.000000
1	ȍ	2.000000
1	ͬ	1.000000
1	ܪ	4.000000
1		1.000000
1	彌	1.000000
1	п	2.000000
1	锲	1.000000
1	ϛ	1.000000
1	ʶ	1.000000
1	ζ	1.000000
1	ɸ	4.000000
1	괘	1.000000
1	४	1.000000
1	ˣ	2.000000
1	˛	1.000000
1	ʹ	2.000000
1	９	1.000000
1	ݺ	1.000000
1	ʪ	4.000000
1	ۄ	1.000000
1	񲀏	1.000000
1	쬁	1.000000
1	g	214287.000000
1	"	125476.000000
1	;	2.000000
1	팵	1.000000
1	ۃ	1.000000
1	ʇ	1.000000
1	ګ	1.000000
1	ۋ	1.000000
1		1.000000
1	ׅ	1.000000
1	ے	2.000000
1	լ	1.000000
1	ɇ	1.000000
1	׵	2.000000
1	−	10.000000
1	ԡ	2.000000
1	ɢ	2.000000
1	⧃	1.000000
1	Ư	1.000000
1	դ	1.000000
1	ғ	3.000000
1	ğ	1.000000
1	ϱ	2.000000
1	з	1.000000
1	뮥	1.000000
1	޵	2.000000
1	߽	3.000000
1	½	3.000000
1	ʍ	1.000000
1	چ	2.000000
1	Ǔ	1.000000
1	׌	2.000000
1	̩	2.000000
1	Ӄ	4.000000
1	﨎	1.000000
1	Ю	1.000000
1	Ƹ	1.000000
1	ӂ	1.000000
1	ͽ	2.000000
1	Ѹ	1.000000
1	Ʀ	1.000000
1	餳	1.000000
1	ݷ	1.000000
1	Ұ	2.000000
1	'	25953.000000
1	̬	2.000000
1	ؕ	1.000000
1	Ŵ	2.000000
1	đ	1.000000
1	n	709980.000000
1	Q	8808.000000
1	݆	3.000000
1	ܛ	3.000000
1	˲	1.000000
1	)	241402.000000
1	ڈ	3.000000
1	𣜥	1.000000
1	ڮ	5.000000
1	쟻	1.000000
1	ƛ	2.000000
1	Ќ	2.000000
1	̮	1.000000
1	̼	2.000000
1	ů	2.000000
1	ͼ	1.000000
1	“	3.000000
1		275.000000
1	΃	2.000000
1	曗	1.000000
1	Ϛ	2.000000
1	Է	2.000000
1	֙	1.000000
1	޽	1.000000
1	ș	3.000000
1	ĳ	4.000000
1	箞	1.000000
1	Ԏ	1.000000
1	﾿	1.000000
1	Љ	2.000000
1	滉	1.000000
1	Џ	2.000000
1	ښ	4.000000
1	Ǜ	2.000000
1	 	2.000000
1		1260.000000
1	γ	3.000000
1	Ϙ	1.000000
1	ۈ	1.000000
1	۫	1.000000
1	ó	1.000000
1	˕	2.000000
1	Ҋ	2.000000
1	ߜ	2.000000
1	і	1.000000
1	ѵ	1.000000
1	ؼ	1.000000
1	۴	2.000000
1	ڠ	2.000000
1	ں	2.000000
1	̰	2.000000
1	ͅ	1.000000
1	։	1.000000
1	ʻ	3.000000
1	贗	1.000000
1	Ӂ	1.000000
1	֡	1.000000
1	Ҟ	1.000000
1	웮	2.000000
1	ϩ	1.000000
1	󵣫	1.000000
1	٨	1.000000
1	Έ	2.000000
1	ճ	3.000000
1	ѯ	2.000000
1	⛼	1.000000
1		1.000000
1	ޏ	1.000000
1	֕	1.000000
1	ܙ	1.000000
1	Ð	1.000000
1	õ	1.000000
1	ݶ	1.000000
1	֍	1.000000
1	ȡ	1.000000
1	ӎ	1.000000
1	Ů	2.000000
1	Ӧ	2.000000
1	ߡ	1.000000
1	ބ	2.000000
1	䉦	1.000000
1	ۘ	2.000000
1	ʕ	1.000000
1	Ŧ	1.000000
1	Ρ	1.000000
1	ه	4.000000
1	覐	1.000000
1	∫	1.000000
1	ؔ	2.000000
1	却	1.000000
1	ĺ	2.000000
1	é	2.000000
1	⁵	2.000000
1	þ	4.000000
1	݊	3.000000
1	߆	2.000000
1	罋	1.000000
1	܎	2.000000
1	ӹ	2.000000
1	Ч	1.000000
1	𾳻	1.000000
1	̶	2.000000
1	˟	1.000000
1	Ɋ	1.000000
1	پ	1.000000
1		234.000000
1	ү	1.000000
1	춿	1.000000
1	s	558006.000000
1	|	28766.000000
1	Գ	2.000000
1	ϲ	1.000000
1	Ë	2.000000
1	Ţ	1.000000
1	⁶	1.000000
1	,	324653.000000
1	܂	1.000000
1	܇	1.000000
1	Ӛ	1.000000
1	ý	2.000000
1	뽉	1.000000
1	Ⰸ	1.000000
1	ě	1.000000
1	Ͻ	1.000000
1	կ	1.000000
1	ق	4.000000
1	²	8.000000
1	۸	3.000000
1	磵	1.000000
1	ӥ	2.000000
1	Ą	1.000000
1	ڢ	1.000000
1	ë	2.000000
1	ά	1.000000
1	Й	1.000000
1	̢	2.000000
1	ü	4.000000
1	̄	1.000000
1	򯗔	1.000000
1	Ò	1.000000
1	5	50203.000000
1	˷	1.000000
1	Ǌ	1.000000
1	ᛕ	1.000000
1	ە	1.000000
1	ʵ	1.000000
1	ͺ	2.000000
1	Ձ	1.000000
1	ŝ	13.000000
1	ɥ	2.000000
1	܏	2.000000
1	ꮫ	1.000000
1	ٮ	1.000000
1	x	158913.000000
1	ӳ	1.000000
1	촱	1.000000
1	ƽ	1.000000
1	ݙ	1.000000
1	’	4.000000
1	Ɇ	1.000000
1	༲	1.000000
1		1.000000
1		1.000000
1	߯	1.000000
1	⅌	1.000000
1	3	81388.000000
1	Ń	2.000000
1	݃	2.000000
1	ɶ	1.000000
1	ظ	3.000000
1	睽	1.000000
1	ر	1.000000
1	ђ	3.000000
1	ȃ	1.000000
1	볆	1.000000
1	ō	3.000000
1	݄	1.000000
1	≥	2.000000
1	ε	26.000000
1	׊	2.000000
1	֮	3.000000
1	ݟ	1.000000
1	ː	2.000000
1	ɛ	2.000000
1	´	2.000000
1	ͦ	1.000000
1	䠐	1.000000
1	恋	1.000000
1	⁴	1.000000
1	͵	2.000000
1	򥚑	1.000000
1	͡	1.000000
1	ގ	1.000000
1		1.000000
2	Pe	966.000000
2	86	4395.000000
2	>s	116.000000
2	/q	21.000000
2	Ao	12.000000
2	!	1.000000
2	~n	1.000000
2	ow	11157.000000
2	Ԃ	1.000000
2	A6	175.000000
2	èv	2.000000
2	>W	8.000000
2		2.000000
2	}P	1.000000
2	"v	414.000000
2	~T	2.000000
2	r*	76.000000
2	f,	4052.000000
2	GM	296.000000
2	�͝	1.000000
2	�끏	1.000000
2	B	1.000000
2	0]	6153.000000
2	3	2.000000
2	X)	395.000000
2		1.000000
2	�²	1.000000
2	`	1.000000
2	fW	14.000000
2	oC	506.000000
2	z	2.000000
2	-Y	1.000000
2	=w	1.000000
2	t�	110.000000
2	_G	5103.000000
2		2.000000
2	�¾	1.000000
2	נF	1.000000
2	bd	294.000000
2	WJ	2.000000
2	e	2.000000
2	ѭW	1.000000
2	c	1.000000
2	9,	5105.000000
2	k8	2.000000
2	$T	24.000000
2	%	2.000000
2	ք�	1.000000
2	J	1.000000
2	tz	146.000000
2	k;	153.000000
2	1	2.000000
2	)٩	1.000000
2	s̀	1.000000
2	@"	25.000000
2	S҈	1.000000
2	#	1.000000
2	3k	4.000000
2	Xt	10.000000
2	�a	132.000000
2	׼u	1.000000
2	R볆	1.000000
2	·6	1.000000
2	?P	18.000000
2	)!	6.000000
2	Վ�	2.000000
2	ڹ�	2.000000
2	_	1.000000
2	�󊕪	1.000000
2	l֮	1.000000
2	,g	2.000000
2	⁵³	2.000000
2	(	1.000000
2	�ԑ	1.000000
2	m	2.000000
2	Y1	171.000000
2	; 	17503.000000
2	t3	17028.000000
2	1	1.000000
2	53	1842.000000
2	"á	1.000000
2	xL	236.000000
2	?a	3.000000
2	qL	10.000000
2	ra	31967.000000
2	�Ƿ	1.000000
2	ǆ	1.000000
2	*e	501.000000
2	)p	6.000000
2	s>	92.000000
2	[Q	1.000000
2	�賡	1.000000
2	Ud	52.000000
2	`d	28.000000
2	Lk	11.000000
2	\3	6.000000
2	[	1.000000
2		1.000000
2	D	1.000000
2	qs	167.000000
2	P_	4564.000000
2	mV	257.000000
2	H4	19.000000
2	�/	145.000000
2	G	2.000000
2	"	2.000000
2	ca	48724.000000
2	N	1.000000
2	H	1.000000
2	_;	12.000000
2	#뜻	1.000000
2	ȈI	1.000000
2	*n	794.000000
2	n9	273.000000
2	r8	197.000000
2	Q	2.000000
2	6	1.000000
2	Ȗ	1.000000
2	8P	3.000000
2	pR	500.000000
2	gZ	37.000000
2	;�	113.000000
2	d	2.000000
2	MФ	1.000000
2	"N	356.000000
2	^w	3.000000
2	Q`	1.000000
2	༲�	1.000000
2	$f	25.000000
2	Qw	4.000000
2	%	1.000000
2	c2	405.000000
2	QD	207.000000
2	e=	366.000000
2	(J	100.000000
2	�ӈ	1.000000
2	%	1.000000
2	PE	6290.000000
2	Ӡ�	1.000000
2	׆	1.000000
2	*Z	5.000000
2	W	1.000000
2	$L	15.000000
2	M)	83.000000
2	DH	89.000000
2	ݼ�	1.000000
2	Bf	20.000000
2	 O	15136.000000
2	NZ	34.000000
2	WW	105.000000
2	l	1.000000
2	ug	3358.000000
2	#	2.000000
2	'	1.000000
2	&E	83.000000
2	恻c	1.000000
2	�ӻ	1.000000
2		1.000000
2	̷�	1.000000
2	鑉�	1.000000
2	 ×	14.000000
2	/	2.000000
2		1.000000
2	g[	1102.000000
2	%	1.000000
2	-	1.000000
2	ߔT	1.000000
2	N}	11.000000
2	_F	7658.000000
2	ɾӢ	1.000000
2	nm	1430.000000
2	.X	1147.000000
2	m?	8.000000
2	+Q	10.000000
2	4 	8751.000000
2	ᩇ	1.000000
2	�ƴ	1.000000
2	g	1.000000
2	 |	3.000000
2	և�	1.000000
2	N	1.000000
2	HF	399.000000
2	Ga	51.000000
2	<l	69.000000
2	[	1.000000
2	ظ	1.000000
2	t̞	1.000000
2	#	2.000000
2	 5	4364.000000
2	kg	3081.000000
2	RS	2313.000000
2	bO	15.000000
2	}<	85.000000
2	± 	2.000000
2	+	4.000000
2	<	1.000000
2	m_	834.000000
2	*	2.000000
2	'i	46.000000
2	>e	15.000000
2	)Ā	1.000000
2	ۻw	2.000000
2	ڮ*	1.000000
2	ӎ�	1.000000
2	�ﾖ	1.000000
2	'F	51.000000
2		3.000000
2	_	1.000000
2	ۖ	1.000000
2	;	2.000000
2	�ՙ	2.000000
2	b	1.000000
2	'<	72.000000
2	p	1.000000
2	∫g	1.000000
2	48	3158.000000
2	r	1.000000
2	�ɔ	1.000000
2	Ty	15373.000000
2	m]	189.000000
2	!S	6.000000
2	H	3.000000
2	x~	2.000000
2	^	1.000000
2	ˇ$	1.000000
2	D	1.000000
2	yr	2518.000000
2	 Ծ	1.000000
2		1.000000
2	ث�	2.000000
2	ʑϋ	1.000000
2	0G	1.000000
2	@p	8.000000
2	-+	58.000000
2	j	3.000000
2	Uu	4.000000
2	쬁F	1.000000
2	TɌ	1.000000
2	rg	22274.000000
2	�3	133.000000
2	/;	5.000000
2	?	2.000000
2	ߑ�	1.000000
2	{	1.000000
2	X	2.000000
2	?b	1.000000
2	l	5.000000
2	ն	1.000000
2	[	2.000000
2	ѓ�	1.000000
2		1.000000
2	�ė	1.000000
2	}.	129.000000
2	~G	3.000000
2	k	1.000000
2	*:	1.000000
2	{	4.000000
2	g	3.000000
2	I	5.000000
2	-^	1.000000
2	#�	130.000000
2	l	1.000000
2	T	3.000000
2	)	1.000000
2	��	12715.000000
2	j	1.000000
2	Ed	168.000000
2	o;	99.000000
2	�ˣ	1.000000
2		3.000000
2	Ÿ@	1.000000
2	~	1.000000
2	by	17284.000000
2	�ɞ	3.000000
2	I&	3.000000
2	Rw	16.000000
2	 	5.000000
2	ߏ%	1.000000
2	'¸	1.000000
2	5	2.000000
2	uI	27.000000
2	Κ�	1.000000
2		1.000000
2	֊	1.000000
2	$%	40.000000
2	DL	2356.000000
2	m<	16.000000
2	%	1.000000
2	1J	2.000000
2	Ѽ6	1.000000
2	û�	1.000000
2	`	1.000000
2	NO	9705.000000
2	'ø	1.000000
2	彌�	1.000000
2	ڞ?	1.000000
2	%π	1.000000
2	|⧃	1.000000
2	<	4.000000
2	2	1.000000
2	G	3.000000
2	"	3.000000
2	ܪM	1.000000
2	D1	576.000000
2	A7	131.000000
2	iH	1.000000
2	ه�	4.000000
2	h	1.000000
2	[	2.000000
2	(	2.000000
2	HL	607.000000
2	m	4.000000
2	gW	103.000000
2	D_	3095.000000
2	R6	321.000000
2	B/	15.000000
2	?ϕ	1.000000
2	¢'	1.000000
2	V7	37.000000
2	դw	1.000000
2	ǔ�	1.000000
2	�ڹ	3.000000
2	F	3.000000
2	Iy	3.000000
2	q	1.000000
2	,w	3.000000
2	fS	637.000000
2	1!	2.000000
2	p	2.000000
2	w	3.000000
2	g)	7095.000000
2	@ߣ	1.000000
2	۸W	1.000000
2	&A	73.000000
2	T5	22.000000
2	·d	14.000000
2	"h	673.000000
2	LF	1102.000000
2	G<	4.000000
2	�	122.000000
2	�	117.000000
2	ѐ�	1.000000
2	R	2.000000
2	NM	698.000000
2	d]	910.000000
2	>{	90.000000
2	-~	4.000000
2	ƥ	1.000000
2	=|	2.000000
2	w.	2904.000000
2	I"	596.000000
2	Y3	3.000000
2	�ĭ	1.000000
2	@	1.000000
2	Kߨ	1.000000
2	dR	757.000000
2	�͏	1.000000
2	6w	3.000000
2	Yf	36.000000
2	h	1.000000
2	d	1.000000
2	=l	15.000000
2	I(	188.000000
2	QB	21.000000
2	�ˡ	1.000000
2	�ϊ	2.000000
2	Mo	1995.000000
2	�צ	1.000000
2		2.000000
2	�ڝ	1.000000
2	1F	314.000000
2	 ε	12.000000
2	~!	1.000000
2	9G	2.000000
2	>0	9.000000
2	ٴ�	2.000000
2	�ϰ	1.000000
2	WF	277.000000
2	62	1411.000000
2	f)	2823.000000
2	Oh	4.000000
2	گg	1.000000
2	AX	3099.000000
2	nQ	29.000000
2	0	1.000000
2	f`	8.000000
2	ђm	1.000000
2	lt	11484.000000
2	+b	562.000000
2	(z	926.000000
2	lg	682.000000
2	_.	1046.000000
2	Q'	11.000000
2	B@	1.000000
2	֕d	1.000000
2	DO	5587.000000
2	-̑	1.000000
2	!	2.000000
2	`	2.000000
2	v)	1977.000000
2	#Z	2.000000
2	k؈	1.000000
2	+O	5.000000
2	?(	12.000000
2	+[	2.000000
2	x	2.000000
2	�͖	1.000000
2	JY	2.000000
2	6*	794.000000
2	Uk	1.000000
2	5*	742.000000
2	y%	13.000000
2	.g	3057.000000
2	Б�	2.000000
2	�̢	1.000000
2	w	1.000000
2	w	2.000000
2	o	1.000000
2	C	1.000000
2	d	2.000000
2	Z6	2.000000
2	C1	211.000000
2		2.000000
2	Z=	2.000000
2	U	2.000000
2	E	1.000000
2	γ�	2.000000
2	C	1.000000
2	oV	90.000000
2	Gb	145.000000
2	qf	71.000000
2	zv	14.000000
2	(�	119.000000
2	K	1.000000
2	bK	11.000000
2	d—	3.000000
2	b5	199.000000
2	C<	10.000000
2	�`	120.000000
2	L	1.000000
2	`	1.000000
2		1.000000
2	t	1.000000
2	>w	10.000000
2	qU	23.000000
2	'	1.000000
2	;/	3.000000
2	@@	11.000000
2	 ĵ	1.000000
2	]	3.000000
2	!#	1.000000
2	MM	3734.000000
2	m=	49.000000
2	U	4.000000
2		1.000000
2	왌�	1.000000
2	@4	2.000000
2	6	1.000000
2	K	1.000000
2	�9	141.000000
2	+X	4.000000
2	f	2.000000
2	۝8	1.000000
2	\	2.000000
2	p	1.000000
2	}4	1.000000
2	n}	156.000000
2	*	3.000000
2	y	1.000000
2	K}	16.000000
2		1.000000
2	ѡ�	2.000000
2	Ps	204.000000
2	㇨�	1.000000
2	ϕT	1.000000
2		1.000000
2	՞�	1.000000
2	�嵰	1.000000
2	K	1.000000
2	S2	331.000000
2	&V	75.000000
2	,#	76.000000
2	�ȋ	1.000000
2	nv	6024.000000
2	 w	1.000000
2	Oᯆ	1.000000
2	<B	7.000000
2	Wu	1.000000
2	D	2.000000
2	Ua	18.000000
2	?ʻ	1.000000
2	V	1.000000
2	p0	4190.000000
2	:P	1.000000
2	x	1.000000
2	 	4.000000
2	u	1.000000
2	d;	301.000000
2	w4	8.000000
2	σ�	2.000000
2	-ߵ	1.000000
2	uσ	1.000000
2	T	1.000000
2	p{	99.000000
2	'î	1.000000
2	bb	1107.000000
2	z3	18.000000
2	l	1.000000
2	՘�	2.000000
2	ZI	32.000000
2	#Ծ	1.000000
2	vj	1.000000
2	[#	4.000000
2	84	1772.000000
2	ȋ�	1.000000
2	z	1.000000
2	dS	2318.000000
2	`M	3.000000
2	�	1.000000
2	h	1.000000
2		1.000000
2	 P	11130.000000
2	[ 	136.000000
2	Ä�	1.000000
2	~]	7.000000
2	yN	266.000000
2	F~	4.000000
2	hƏ	1.000000
2	!˶	1.000000
2	?	1.000000
2	%j	2.000000
2	Y(	43.000000
2	܇>	1.000000
2	іѧ	1.000000
2	䯤8	1.000000
2	s_	1560.000000
2	U"	151.000000
2	_V	3130.000000
2	=4	4.000000
2	�π	1.000000
2	k	3.000000
2	h	3.000000
2	px	76.000000
2	3`	3.000000
2	'Ć	1.000000
2	W>	2.000000
2	YN	794.000000
2	'¤	1.000000
2	Zw	2.000000
2	3+	55.000000
2	a	2.000000
2	G	2.000000
2	N	1.000000
2	—m	2.000000
2	û'	1.000000
2	a]	76.000000
2	=Z	2.000000
2	\I	2.000000
2	+@	1.000000
2	Ʋ	1.000000
2	+v	41.000000
2	L	4.000000
2	1	3.000000
2	�ɥ	2.000000
2	XU	455.000000
2	4!	1.000000
2	qr	209.000000
2	пW	1.000000
2	�ք	1.000000
2	U	1.000000
2	�Ψ	1.000000
2	bM	1.000000
2	Fr	5739.000000
2	(Y	20.000000
2	nK	21.000000
2	/9	51.000000
2	qǭ	1.000000
2	[h	77.000000
2	L6	43.000000
2	{!	38.000000
2	y	1.000000
2	V	3.000000
2	N4	2.000000
2	Ťk	1.000000
2	88	1694.000000
2	R`	1.000000
2	~	1.000000
2	h#	2.000000
2	�&	127.000000
2	�4	122.000000
2	̠k	1.000000
2	e	2.000000
2	K	1.000000
2	6	1.000000
2	!"	46.000000
2	-w	194.000000
2	bE	177.000000
2	)>	185.000000
2	�"	126.000000
2	1)	9728.000000
2	.~	1.000000
2	ZT	8.000000
2		2.000000
2	M	1.000000
2	O	2.000000
2	cQ	4.000000
2	½,	1.000000
2	7l	21.000000
2	IR	1424.000000
2	 	2.000000
2	�̿	2.000000
2	V	1.000000
2	 	3.000000
2	^/	3.000000
2	fe	15076.000000
2	A%	10.000000
2	Iw	34.000000
2	$Z	1.000000
2	%z	9.000000
2	2[	69.000000
2	]	4.000000
2	ZP	4.000000
2	k4	15.000000
2	ޘG	1.000000
2	:>	2.000000
2	G^	2.000000
2	?㰔	1.000000
2	w6	27.000000
2	�Į	2.000000
2	M	1.000000
2	;q	3.000000
2	dM	533.000000
2	v	2.000000
2	N˱	1.000000
2	\0	18.000000
2		1.000000
2	jG	1.000000
2	⎩�	1.000000
2	g,	4653.000000
2	j	2.000000
2	界"	2.000000
2	Ӌ�	1.000000
2	89	1971.000000
2	Av	126.000000
2	Q	3.000000
2	ƻ 	1.000000
2	'/	189.000000
2	b"	224.000000
2	EA	3451.000000
2	v5	30.000000
2	Z,	210.000000
2	#	1.000000
2	@ڐ	1.000000
2	Po	11123.000000
2	H!	2.000000
2	�Ŝ	1.000000
2	f&	33.000000
2	@-	1.000000
2	eϡ	1.000000
2	ɪ�	1.000000
2	I	2.000000
2	B2	298.000000
2	R	1.000000
2	Ђ�	2.000000
2	 ∈	5.000000
2	|]	5.000000
2	J	4.000000
2	0`	17.000000
2	n糯	1.000000
2	,	1.000000
2	8N	1.000000
2	A3	76.000000
2	�c	127.000000
2	9O	2.000000
2	:"	372.000000
2	(	1.000000
2	4ɂ	1.000000
2	ر�	1.000000
2	&}	1.000000
2	%f	21.000000
2	Ͷj	1.000000
2	i	1.000000
2	I	1.000000
2	a	1.000000
2	JT	61.000000
2	kT	150.000000
2	`B	1.000000
2	W	1.000000
2	EZ	138.000000
2	g>	43.000000
2	a7	316.000000
2	\E	5.000000
2	'Î	1.000000
2	l;	690.000000
2	B	1.000000
2	u	2.000000
2	ճr	1.000000
2	g	3.000000
2	z	2.000000
2	C-	71.000000
2	&	3.000000
2	 ԅ	1.000000
2	Oz	1.000000
2	,R	154.000000
2	�x	125.000000
2	þH	1.000000
2	�ߖ	1.000000
2	kQ	12.000000
2	{G	34.000000
2	NR	399.000000
2	#9	8.000000
2	,<	440.000000
2	Km	1.000000
2		1.000000
2	+A	2.000000
2	X,	490.000000
2	ȼ�	1.000000
2	㠴 	1.000000
2	R	2.000000
2	K֡	1.000000
2	2Ɂ	1.000000
2	�ቛ	1.000000
2	Ef	54.000000
2	=p	22.000000
2	̕�	1.000000
2	ǅ�	1.000000
2		6.000000
2	Ū�	1.000000
2	'¾	1.000000
2	mS	1545.000000
2		2.000000
2	�櫻	1.000000
2	✻�	1.000000
2	N޽	1.000000
2	1Y	9.000000
2	L9	6.000000
2	ف�	2.000000
2	z	1.000000
2	5X	1.000000
2	%9	6.000000
2	�۫	1.000000
2	)	2.000000
2	+r	67.000000
2	�͈	2.000000
2	Pē	1.000000
2	%$	1.000000
2	j	2.000000
2	o	1.000000
2	/1	262.000000
2	R4	134.000000
2	ĳ�	3.000000
2	$m	9.000000
2	TY	4569.000000
2	{d	89.000000
2	8d	162.000000
2	v&	58.000000
2	!괘	1.000000
2	{	3.000000
2	ڒe	1.000000
2	MI	3047.000000
2	�ۏ	1.000000
2	@K	1.000000
2	rK	109.000000
2	+S	35.000000
2	�媁	1.000000
2	#	3.000000
2	BE	959.000000
2	#8	7.000000
2	~R	2.000000
2	:M	3.000000
2		1.000000
2	mQ	22.000000
2	z	1.000000
2	9	1.000000
2	lD	257.000000
2	32	31170.000000
2	2R	56.000000
2	J2	3.000000
2	fk	5.000000
2	v"	1419.000000
2	ux	4806.000000
2	\+	12.000000
2	�φ	2.000000
2	恋7	1.000000
2	-2	1437.000000
2	<C	2.000000
2	#q	8.000000
2	:	1.000000
2	3L	13.000000
2	,l	45.000000
2	R	2.000000
2	-&	1.000000
2	�Ţ	1.000000
2	j	1.000000
2	-	1.000000
2	gl	2138.000000
2	Wx	1.000000
2	rJ	5.000000
2	ϕj	1.000000
2	ꍛ�	1.000000
2	9	2.000000
2	ߊv	1.000000
2	Eo	13.000000
2	�ٷ	4.000000
2	@U	1.000000
2	Ӫ	1.000000
2	Dx	48.000000
2	f·	3.000000
2	yC	187.000000
2	Ҹ�	2.000000
2	9/	34.000000
2	�ƙ	1.000000
2	/	1.000000
2	�	1.000000
2	#L	1.000000
2	k>	6.000000
2	C	2.000000
2	|	1.000000
2	=B	2.000000
2	ͽ�	2.000000
2	=	1.000000
2	xf	4043.000000
2	ZD	20.000000
2	f{	14.000000
2	nh	305.000000
2	O	1.000000
2	●○	2.000000
2	UB	2543.000000
2	)|	1077.000000
2	!	1.000000
2	cs	2899.000000
2	yߌ	1.000000
2	µ"	1.000000
2	NV	855.000000
2	,�	117.000000
2	J	1.000000
2	%	1.000000
2	9	2.000000
2	Zn	2.000000
2	�ڨ	1.000000
2		2.000000
2	kU	57.000000
2	ω�	1.000000
2	ޅa	1.000000
2	7W	5.000000
2	ӈ4	1.000000
2		1.000000
2	L¯	1.000000
2	�왌	1.000000
2	_w	229.000000
2	<Ʀ	1.000000
2	iN	7.000000
2	͂	1.000000
2	�򥑔	1.000000
2	'®	1.000000
2	Џ5	1.000000
2	U1	251.000000
2	zc	69.000000
2	~w	1.000000
2	ܪ|	1.000000
2	eD	826.000000
2	ԑ�	2.000000
2	i%	37.000000
2	`I	2.000000
2	Ǫ�	2.000000
2	\	3.000000
2	H^	1.000000
2	"3	100.000000
2	Ǹ�	1.000000
2	h	2.000000
2	a	1.000000
2	Aw	100.000000
2	gB	128.000000
2	c7	261.000000
2	δ�	2.000000
2	x	1.000000
2	�ˍ	1.000000
2	μs	1.000000
2	}"	168.000000
2	xO	149.000000
2	É	1.000000
2	#I	3.000000
